IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001523/IQTree/CAMP001523.nexus -o Day0
Seed:    631883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:47:46 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001523/IQTree/CAMP001523.nexus ... Nexus format detected
Alignment has 4 sequences with 29903 columns, 21 distinct patterns
812 parsimony-informative, 3346 singleton sites, 25745 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     0.00%    failed      0.00%
   2  Day12    0.00%    failed      0.00%
   3  Day20    0.00%    failed      0.00%
   4  Day21    0.00%    failed      0.00%
****  TOTAL    0.00%  4 sequences failed composition chi2 test (p-value<5%; df=5)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       112094.123   5   224198.246   224198.248   224239.775
  2  Dayhoff+I     111669.598   6   223351.196   223351.199   223401.030
  3  Dayhoff+G4    111681.835   6   223375.671   223375.673   223425.505
  4  Dayhoff+I+G4  111687.456   7   223388.911   223388.915   223447.051
  5  Dayhoff+R2    111694.500   7   223403.001   223403.004   223461.141
  6  Dayhoff+R3    111693.034   9   223404.067   223404.073   223478.819
 14  Dayhoff+F     72545.280    24  145138.560   145138.600   145337.897
 15  Dayhoff+F+I   71266.091    25  142582.183   142582.226   142789.826
 16  Dayhoff+F+G4  71266.094    25  142582.188   142582.232   142789.831
 17  Dayhoff+F+I+G4 71359.726    26  142771.452   142771.499   142987.400
 18  Dayhoff+F+R2  71424.197    26  142900.395   142900.442   143116.343
 19  Dayhoff+F+R3  71352.978    28  142761.956   142762.011   142994.516
 20  Dayhoff+F+R4  71342.424    30  142744.848   142744.910   142994.019
 21  Dayhoff+F+R5  71326.157    32  142716.313   142716.384   142982.096
 22  Dayhoff+F+R6  71310.643    34  142689.286   142689.365   142971.680
 23  Dayhoff+F+R7  71301.598    36  142675.196   142675.285   142974.202
 27  mtMAM         126463.875   5   252937.750   252937.752   252979.279
 28  mtMAM+I       122994.510   6   246001.020   246001.023   246050.854
 29  mtMAM+G4      123173.882   6   246359.763   246359.766   246409.598
 30  mtMAM+I+G4    122995.451   7   246004.902   246004.906   246063.042
 31  mtMAM+R2      123734.686   7   247483.372   247483.376   247541.512
 32  mtMAM+R3      123435.541   9   246889.082   246889.088   246963.833
 33  mtMAM+R4      123374.290   11  246770.580   246770.589   246861.943
 34  mtMAM+R5      123294.431   13  246614.861   246614.873   246722.835
 35  mtMAM+R6      123216.922   15  246463.844   246463.860   246588.429
 36  mtMAM+R7      123168.866   17  246371.732   246371.752   246512.929
 37  mtMAM+R8      123168.855   19  246375.709   246375.735   246533.518
 40  mtMAM+F       77964.328    24  155976.657   155976.697   156175.994
 41  mtMAM+F+I     72461.768    25  144973.537   144973.580   145181.179
 42  mtMAM+F+G4    72565.963    25  145181.925   145181.969   145389.568
 43  mtMAM+F+I+G4  72462.999    26  144977.997   144978.044   145193.946
 44  mtMAM+F+R2    74028.117    26  148108.233   148108.280   148324.182
 45  mtMAM+F+R3    73512.162    28  147080.324   147080.378   147312.884
 46  mtMAM+F+R4    73390.141    30  146840.283   146840.345   147089.454
 47  mtMAM+F+R5    73242.029    32  146548.058   146548.129   146813.841
 48  mtMAM+F+R6    73062.548    34  146193.095   146193.175   146475.490
 49  mtMAM+F+R7    72945.082    36  145962.164   145962.254   146261.170
 50  mtMAM+F+R8    72945.082    38  145966.164   145966.264   146281.781
 53  JTT           116028.576   5   232067.151   232067.153   232108.680
 54  JTT+I         115964.044   6   231940.089   231940.092   231989.923
 55  JTT+G4        115979.277   6   231970.553   231970.556   232020.388
 56  JTT+I+G4      115981.305   7   231976.610   231976.614   232034.750
 57  JTT+R2        115978.944   7   231971.889   231971.893   232030.029
 58  JTT+R3        115976.697   9   231971.393   231971.399   232046.145
 66  JTT+F         71319.889    24  142687.777   142687.817   142887.114
 67  JTT+F+I       70682.853    25  141415.705   141415.749   141623.348
 68  JTT+F+G4      70683.003    25  141416.005   141416.049   141623.648
 69  JTT+F+I+G4    70691.122    26  141434.244   141434.291   141650.193
 70  JTT+F+R2      70886.638    26  141825.276   141825.323   142041.224
 71  JTT+F+R3      70862.971    28  141781.942   141781.997   142014.502
 72  JTT+F+R4      70764.732    30  141589.463   141589.525   141838.635
 73  JTT+F+R5      70764.732    32  141593.463   141593.534   141859.246
 79  WAG           113809.172   5   227628.343   227628.345   227669.872
 80  WAG+I         113809.172   6   227630.343   227630.346   227680.178
 81  WAG+G4        113809.214   6   227630.428   227630.431   227680.262
 82  WAG+I+G4      113812.624   7   227639.248   227639.252   227697.388
 83  WAG+R2        113809.902   7   227633.804   227633.807   227691.944
 84  WAG+R3        113809.654   9   227637.308   227637.314   227712.060
 92  WAG+F         69744.633    24  139537.265   139537.305   139736.602
 93  WAG+F+I       69740.469    25  139530.938   139530.981   139738.581
 94  WAG+F+G4      69743.976    25  139537.952   139537.996   139745.595
 95  WAG+F+I+G4    69743.249    26  139538.497   139538.544   139754.446
 96  WAG+F+R2      69744.558    26  139541.116   139541.163   139757.064
 97  WAG+F+R3      69744.558    28  139545.116   139545.170   139777.676
105  cpREV         119030.614   5   238071.228   238071.230   238112.757
106  cpREV+I       119030.614   6   238073.229   238073.231   238123.063
107  cpREV+G4      119030.695   6   238073.391   238073.393   238123.225
