IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP003468/IQTree/CAMP003468.nexus -o Day0
Seed:    279893 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:49:54 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP003468/IQTree/CAMP003468.nexus ... Nexus format detected
WARNING: 121 sites contain only gaps or ambiguous characters.
Alignment has 4 sequences with 29903 columns, 30 distinct patterns
0 parsimony-informative, 7 singleton sites, 29896 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     2.20%    passed     99.93%
   2  Day12    2.26%    passed     99.88%
   3  Day20    1.27%    passed    100.00%
   4  Day22    2.97%    passed     99.90%
****  TOTAL    2.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            41359.791    5   82729.581    82729.583    82771.110
  2  JC+I          41359.791    6   82731.581    82731.584    82781.415
  3  JC+G4         41359.791    6   82731.581    82731.584    82781.415
  4  JC+I+G4       41359.791    7   82733.581    82733.585    82791.721
  5  JC+R2         41359.783    7   82733.567    82733.570    82791.707
  6  JC+R3         41359.776    9   82737.553    82737.559    82812.304
 14  F81+F         40474.658    8   80965.315    80965.320    81031.761
 15  F81+F+I       40474.658    9   80967.315    80967.321    81042.067
 16  F81+F+G4      40474.658    9   80967.315    80967.321    81042.067
 17  F81+F+I+G4    40474.658    10  80969.315    80969.323    81052.372
 18  F81+F+R2      40474.651    10  80969.302    80969.310    81052.359
 19  F81+F+R3      40474.645    12  80973.290    80973.300    81072.959
 27  K2P           41358.933    6   82729.867    82729.869    82779.701
 28  K2P+I         41358.933    7   82731.867    82731.870    82790.007
 29  K2P+G4        41358.933    7   82731.867    82731.870    82790.007
 30  K2P+I+G4      41358.933    8   82733.867    82733.871    82800.312
 31  K2P+R2        41358.928    8   82733.855    82733.860    82800.301
 32  K2P+R3        41358.922    10  82737.844    82737.851    82820.901
 40  HKY+F         40473.702    9   80965.404    80965.410    81040.155
 41  HKY+F+I       40473.701    10  80967.402    80967.410    81050.459
 42  HKY+F+G4      40473.701    10  80967.401    80967.409    81050.458
 43  HKY+F+I+G4    40473.700    11  80969.401    80969.410    81060.764
 44  HKY+F+R2      40473.695    11  80969.390    80969.399    81060.753
 45  HKY+F+R3      40473.690    13  80973.380    80973.392    81081.354
 53  TNe           41356.202    7   82726.404    82726.408    82784.544
 54  TNe+I         41356.197    8   82728.394    82728.399    82794.840
 55  TNe+G4        41356.193    8   82728.386    82728.391    82794.832
 56  TNe+I+G4      41356.190    9   82730.380    82730.386    82805.131
 57  TNe+R2        41356.182    9   82730.363    82730.369    82805.115
 58  TNe+R3        41356.175    11  82734.350    82734.359    82825.713
 66  TN+F          40470.935    10  80961.871    80961.878    81044.928
 67  TN+F+I        40470.932    11  80963.863    80963.872    81055.226
 68  TN+F+G4       40470.928    11  80963.857    80963.866    81055.220
 69  TN+F+I+G4     40470.926    12  80965.852    80965.862    81065.520
 70  TN+F+R2       40470.919    12  80965.839    80965.849    81065.507
 71  TN+F+R3       40470.914    14  80969.827    80969.841    81086.107
 79  K3P           41358.758    7   82731.516    82731.520    82789.656
 80  K3P+I         41358.750    8   82733.500    82733.505    82799.946
 81  K3P+G4        41358.741    8   82733.482    82733.487    82799.928
