IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP007136/IQTree/CAMP007136.nexus -o Day0
Seed:    548305 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:54:00 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP007136/IQTree/CAMP007136.nexus ... Nexus format detected
WARNING: 124 sites contain only gaps or ambiguous characters.
Alignment has 4 sequences with 29903 columns, 32 distinct patterns
0 parsimony-informative, 1 singleton sites, 29902 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     2.24%    passed     98.40%
   2  Day12    4.09%    passed     99.98%
   3  Day17    1.15%    passed     99.81%
   4  Day24    6.70%    passed     98.15%
****  TOTAL    3.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            41295.028    5   82600.056    82600.058    82641.585
  2  JC+I          41295.021    6   82602.041    82602.044    82651.875
  3  JC+G4         41295.028    6   82602.056    82602.059    82651.891
  4  JC+I+G4       41295.028    7   82604.056    82604.060    82662.196
  5  JC+R2         41294.986    7   82603.972    82603.976    82662.112
  6  JC+R3         41294.957    9   82607.914    82607.920    82682.665
 14  F81+F         40408.878    8   80833.756    80833.761    80900.202
 15  F81+F+I       40408.872    9   80835.744    80835.751    80910.496
 16  F81+F+G4      40408.878    9   80835.756    80835.762    80910.507
 17  F81+F+I+G4    40408.878    10  80837.756    80837.763    80920.813
 18  F81+F+R2      40408.858    10  80837.717    80837.724    80920.774
 19  F81+F+R3      40408.843    12  80841.687    80841.697    80941.355
 27  K2P           41294.518    6   82601.037    82601.039    82650.871
 28  K2P+I         41294.463    7   82602.925    82602.929    82661.065
 29  K2P+G4        41294.421    7   82602.842    82602.846    82660.982
 30  K2P+I+G4      41294.389    8   82604.778    82604.783    82671.224
 31  K2P+R2        41294.350    8   82604.701    82604.705    82671.146
 32  K2P+R3        41294.320    10  82608.641    82608.648    82691.698
 40  HKY+F         40408.206    9   80834.413    80834.419    80909.164
 41  HKY+F+I       40408.189    10  80836.379    80836.386    80919.436
 42  HKY+F+G4      40408.175    10  80836.349    80836.357    80919.406
 43  HKY+F+I+G4    40408.161    11  80838.323    80838.332    80929.686
 44  HKY+F+R2      40408.150    11  80838.300    80838.309    80929.663
 45  HKY+F+R3      40408.138    13  80842.277    80842.289    80950.251
 53  TNe           41294.196    7   82602.392    82602.396    82660.532
