IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus -o Day0
Seed:    861760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:32:08 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus ... Nexus format detected
Alignment has 8 sequences with 29903 columns, 37 distinct patterns
1656 parsimony-informative, 6032 singleton sites, 22215 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     0.00%    failed      0.00%
   2  Day5     0.00%    failed      0.00%
   3  Day15    0.00%    failed      0.00%
   4  Day17    0.00%    failed      0.00%
   5  Day19    0.00%    failed      0.00%
   6  Day21    0.00%    failed      0.00%
   7  Day23    0.00%    failed      0.00%
   8  Day25    0.00%    failed      0.00%
****  TOTAL    0.00%  8 sequences failed composition chi2 test (p-value<5%; df=4)
NOTE: Day25 is identical to Day23 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       138459.580   13  276945.160   276945.172   277053.134
  2  Dayhoff+I     137493.197   14  275014.393   275014.407   275130.673
  3  Dayhoff+G4    137413.933   14  274855.867   274855.881   274972.147
  4  Dayhoff+I+G4  137399.570   15  274829.140   274829.156   274953.725
  5  Dayhoff+R2    137312.373   15  274654.746   274654.762   274779.332
  6  Dayhoff+R3    137283.466   17  274600.933   274600.953   274742.130
  7  Dayhoff+R4    137257.631   19  274553.261   274553.286   274711.070
  8  Dayhoff+R5    137242.145   21  274526.289   274526.320   274700.709
  9  Dayhoff+R6    137237.109   23  274520.219   274520.255   274711.250
 14  Dayhoff+F     99287.004    32  198638.008   198638.078   198903.791
 15  Dayhoff+F+I   96293.265    33  192652.531   192652.606   192926.619
 16  Dayhoff+F+G4  96391.825    33  192849.651   192849.726   193123.739
 17  Dayhoff+F+I+G4 96061.570    34  192191.141   192191.220   192473.535
 18  Dayhoff+F+R2  96762.224    34  193592.447   193592.527   193874.842
 19  Dayhoff+F+R3  96530.489    36  193132.979   193133.068   193431.984
 20  Dayhoff+F+R4  96405.105    38  192886.210   192886.309   193201.827
 21  Dayhoff+F+R5  96262.675    40  192605.349   192605.459   192937.578
 22  Dayhoff+F+R6  96183.861    42  192451.722   192451.843   192800.562
 23  Dayhoff+F+R7  96179.980    44  192447.960   192448.092   192813.411
 27  mtMAM         156343.573   13  312713.146   312713.158   312821.120
 28  mtMAM+I       150614.369   14  301256.738   301256.752   301373.018
 29  mtMAM+G4      150871.215   14  301770.429   301770.443   301886.709
 30  mtMAM+I+G4    150615.364   15  301260.728   301260.744   301385.313
 31  mtMAM+R2      152010.483   15  304050.967   304050.983   304175.552
 32  mtMAM+R3      151550.763   17  303135.525   303135.546   303276.723
