IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/Kemp/IQTree/Kemp.nexus -o Day0
Seed:    413277 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:55:47 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/Kemp/IQTree/Kemp.nexus ... Nexus format detected
WARNING: 38 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 29903 columns, 65 distinct patterns
32 parsimony-informative, 9 singleton sites, 29862 constant sites
          Gap/Ambiguity  Composition  p-value
   1  Day0        0.22%    passed    100.00%
   2  Day36       0.13%    passed    100.00%
   3  Day40       0.15%    passed    100.00%
   4  Day44       0.22%    passed    100.00%
   5  Day49       0.15%    passed    100.00%
   6  Day53       0.22%    passed    100.00%
   7  Day65       0.22%    passed    100.00%
   8  Day81       0.15%    passed    100.00%
   9  Day85       0.22%    passed    100.00%
  10  Day88       0.41%    passed     99.95%
  11  Day92_1     0.22%    passed     99.99%
  12  Day92_2     0.18%    passed    100.00%
  13  Day94       0.13%    passed    100.00%
  14  Day97       0.13%    passed    100.00%
  15  Day98_1     0.22%    passed     99.99%
  16  Day98_2     0.84%    passed     99.95%
  17  Day99_1     0.22%    passed    100.00%
  18  Day99_2     1.48%    passed     98.79%
  19  Day100_1    0.22%    passed    100.00%
  20  Day100_2    0.86%    passed     99.97%
****  TOTAL       0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            41882.161    37  83838.323    83838.417    84145.634
  2  JC+I          41870.651    38  83817.301    83817.401    84132.918
  3  JC+G4         41878.069    38  83832.138    83832.238    84147.755
  4  JC+I+G4       41876.082    39  83830.163    83830.268    84154.086
  5  JC+R2         41880.992    39  83839.984    83840.088    84163.907
  6  JC+R3         41880.647    41  83843.295    83843.410    84183.829
 14  F81+F         40992.212    40  82064.425    82064.535    82396.653
 15  F81+F+I       40980.785    41  82043.569    82043.685    82384.103
 16  F81+F+G4      40988.122    41  82058.244    82058.359    82398.778
 17  F81+F+I+G4    40986.137    42  82056.274    82056.395    82405.114
 18  F81+F+R2      40991.052    42  82066.104    82066.225    82414.944
 19  F81+F+R3      40990.681    44  82069.362    82069.495    82434.813
 27  K2P           41872.468    38  83820.937    83821.036    84136.554
 28  K2P+I         41861.021    39  83800.042    83800.146    84123.965
 29  K2P+G4        41868.367    39  83814.734    83814.839    84138.657
 30  K2P+I+G4      41866.381    40  83812.762    83812.872    84144.991
 31  K2P+R2        41871.304    40  83822.608    83822.718    84154.837
 32  K2P+R3        41870.906    42  83825.812    83825.933    84174.652
 40  HKY+F         40981.627    41  82045.254    82045.369    82385.788
 41  HKY+F+I       40970.337    42  82024.674    82024.795    82373.514
 42  HKY+F+G4      40977.538    42  82039.075    82039.196    82387.915
 43  HKY+F+I+G4    40975.556    43  82037.112    82037.239    82394.258
 44  HKY+F+R2      40980.479    43  82046.959    82047.085    82404.104
 45  HKY+F+R3      40980.055    45  82050.110    82050.248    82423.867
 53  TNe           41871.137    39  83820.273    83820.378    84144.196
 54  TNe+I         41859.842    40  83799.683    83799.793    84131.912
 55  TNe+G4        41867.048    40  83814.095    83814.205    84146.324
 56  TNe+I+G4      41865.065    41  83812.130    83812.245    84152.664
 57  TNe+R2        41869.996    41  83821.992    83822.107    84162.526
 58  TNe+R3        41869.546    43  83825.091    83825.218    84182.237
 66  TN+F          40980.243    42  82044.486    82044.607    82393.326
 67  TN+F+I        40969.087    43  82024.174    82024.301    82381.320
 68  TN+F+G4       40976.152    43  82038.305    82038.432    82395.451
 69  TN+F+I+G4     40974.174    44  82036.347    82036.480    82401.799
 70  TN+F+R2       40979.108    44  82046.217    82046.349    82411.668
