IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus -o Day0
Seed:    667693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:50:59 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus ... Nexus format detected
Alignment has 10 sequences with 29903 columns, 71 distinct patterns
5173 parsimony-informative, 10017 singleton sites, 14713 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     0.00%    failed      0.00%
   2  Day2     0.00%    failed      0.00%
   3  Day5     0.00%    failed      0.00%
   4  Day10    0.00%    failed      0.00%
   5  Day12    0.00%    failed      0.00%
   6  Day15    0.00%    failed      0.00%
   7  Day22    0.00%    failed      0.06%
   8  Day24    0.00%    failed      0.00%
   9  Day29    0.00%    failed      0.00%
  10  Day31    0.00%    failed      0.00%
****  TOTAL    0.00%  10 sequences failed composition chi2 test (p-value<5%; df=4)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       192930.015   17  385894.030   385894.051   386035.228
  2  Dayhoff+I     192488.446   18  385012.893   385012.916   385162.396
  3  Dayhoff+G4    192313.695   18  384663.391   384663.414   384812.894
  4  Dayhoff+I+G4  192323.261   19  384684.522   384684.547   384842.331
  5  Dayhoff+R2    191905.121   19  383848.241   383848.267   384006.050
  6  Dayhoff+R3    191823.704   21  383689.409   383689.440   383863.829
  7  Dayhoff+R4    191738.949   23  383523.898   383523.935   383714.929
  8  Dayhoff+R5    191692.615   25  383435.230   383435.273   383642.873
  9  Dayhoff+R6    191692.655   27  383439.310   383439.361   383663.564
 14  Dayhoff+F     142053.225   36  284178.450   284178.539   284477.456
 15  Dayhoff+F+I   140127.992   37  280329.983   280330.077   280637.295
 16  Dayhoff+F+G4  139551.841   37  279177.681   279177.775   279484.993
 17  Dayhoff+F+I+G4 139538.827   38  279153.654   279153.754   279469.272
 18  Dayhoff+F+R2  139847.303   38  279770.607   279770.706   280086.224
 19  Dayhoff+F+R3  139572.763   40  279225.525   279225.635   279557.754
 20  Dayhoff+F+R4  139331.079   42  278746.158   278746.279   279094.998
 21  Dayhoff+F+R5  139331.074   44  278750.149   278750.281   279115.600
 27  mtMAM         215120.169   17  430274.338   430274.359   430415.535
 28  mtMAM+I       209595.659   18  419227.319   419227.341   419376.821
 29  mtMAM+G4      211332.459   18  422700.918   422700.940   422850.420
 30  mtMAM+I+G4    209597.179   19  419232.357   419232.383   419390.166
 31  mtMAM+R2      211726.431   19  423490.862   423490.888   423648.671
 32  mtMAM+R3      211149.029   21  422340.057   422340.088   422514.477
 33  mtMAM+R4      211010.149   23  422066.298   422066.335   422257.330
 34  mtMAM+R5      210241.343   25  420532.685   420532.729   420740.328
